Avis,222.8,264.6,283.4,291.5,290.4,296,299.7,298.3,302,308.8,312.9,312.8
Campo Maior,133.9,137,133.4,131.4,131.8,132.3,134.9,138.7,142.6,147.9,153.5,159.1
Castelo de Vide,230.3,249.4,254.4,261.5,276.1,297.7,315.3,320.4,317.9,319.4,321.9,315.2
Crato,350.8,312.3,317.5,328.7,329.3,338,354.9,367.7,368.8,374.8,373.6,361.7
Elvas,130.8,148,146.7,146.9,149.7,153.9,160.2,166.8,171.7,176.8,181.2,184.5
Fronteira,216.1,217.7,218.9,219,213.3,213.5,218.7,226.5,232.8,237,248.7,262.5
Gavião,434.7,447.2,448.5,449.8,450.1,456,462.7,462.9,443.6,422.1,423,429
Marvão,298.4,337.3,328.8,314.4,312.6,310.1,314.4,326.4,339.6,346.4,352.4,356.8
Monforte,215.9,191.3,187.6,184.9,186.4,182.5,177.5,178.1,181.5,182.9,182.3,182.4
Nisa,367.5,367.7,368,364,365.6,371.3,376.8,383.1,386.9,390.7,398.8,403.9
Ponte de Sor,167.9,191.5,194.2,198.7,201.2,202.8,208,215.5,220.8,225,230,235.1
Portalegre,157.5,176,177.5,178.7,181.2,183.9,189,196.4,201.8,208,215.1,219.3
Sousel,226,234.5,235.9,244.3,255.4,260.4,267.4,274.6,278.3,280.2,285,291
Alentejo Central,160.4,176.5,179,182.2,185.2,188.8,193.5,199.1,203.1,206.1,210.1,214.1
Alandroal,223.3,272,274.2,272.6,273.5,275.5,278.4,282.8,283.1,284.7,288.8,294.7
Arraiolos,194.5,209.7,208.4,208,211.9,218.5,224.3,231.4,239.1,242.1,247.6,257.9
Borba,176.6,216.8,221.9,228.1,230.1,227.5,229.5,235.3,241.4,249.1,253.7,256.7
Estremoz,191.2,235.4,242.6,250,254.2,255.7,259.4,266.6,272.5,272.6,270.4,269.5
Évora,122.5,131.6,134,136.7,139.8,144.2,149,154.8,158.7,161.6,166.1,170.5
Montemor-o-Novo,203.4,223.6,230.1,236.9,241.2,247.2,256.1,264.1,267.8,271.8,277.7,281.4
Mora,271.1,307.8,303.1,302.4,301.4,299.8,309.1,320.9,318.7,315.4,321.9,326.5
Mourão,142.8,144.3,147.2,148.8,147,149.2,153.1,157.1,161.6,161.9,166.4,171
Portel,168.3,209.4,209.2,210,212.9,214.7,218.2,224.9,233.6,239.5,239.5,242.2
Redondo,178.9,184.8,184.8,182.6,182.7,184.7,187.5,190.7,193.7,198.3,205.5,210.9
Reguengos de Monsaraz,165.8,169.8,168,170.3,172.2,174,177.2,179.5,183.1,187.2,191.3,198.6
Vendas Novas,150.7,162.5,170.9,181.2,188.5,196,203.5,209,214.1,218.6,222.6,226.4
Viana do Alentejo,169.4,161.3,160.5,161.6,167.5,172.8,173.6,174.1,172.1,169.6,167.5,164.1
Vila Viçosa,133.9,169.3,172.8,176.1,179,180.8,184.2,190.4,195.1,201.6,210.5,217.7
Algarve,126.3,119,120.2,123.2,126.6,129.8,133.7,137,139.3,141.2,143.3,145.4
Algarve,126.3,119,120.2,123.2,126.6,129.8,133.7,137,139.3,141.2,143.3,145.4
Albufeira,75.9,74.9,76.5,79.9,84,88.1,92.1,95.2,97.1,98.4,99.3,100.4
Alcoutim,475.7,549.4,574.9,590.5,587.1,602.5,648.3,665.7,655.2,660.9,666,650.8
Aljezur,249.3,251.2,244.7,239.2,237.4,232.5,233.8,237.2,238.7,239.1,239.5,240.9
Castro Marim,203.9,198.8,201.8,208.6,217.1,225.5,236.1,247.1,252.2,250.6,249.7,246.8
Faro,110.5,108.3,110.9,115.9,120.8,125.4,129.9,133.8,135.9,137.1,138.6,140.4
Lagoa,96.1,100.7,103.1,107.9,113.4,120,126.8,132,136.3,140.4,143.1,145
Lagos,114.2,108.9,110.6,113.5,116.4,120.4,125.7,130.5,133.9,137.3,141.6,145.8
Loulé,125.3,115.7,116.8,119.5,122.9,125.9,129.6,132.7,134.5,136,137.8,140.3
Monchique,266.1,337.7,345.3,360.8,371.6,377.2,377.6,377.2,374.7,369.7,368.4,364.2
Olhão,104.3,102.6,103.3,105.8,108.3,110.4,113.9,118.1,121.6,124.5,127.2,130.6
Portimão,114.8,98.5,99.7,102.2,104.8,107.9,111,113.4,115.2,117.4,120.3,122.5
São Brás de Alportel,154,142.4,143,146.9,148.5,147.8,148.9,150.3,153.1,156.5,158.2,160.4
Silves,173.2,157.5,156.2,157.1,159.1,160.6,163,164.9,166.4,167.9,170,171.4
Tavira,186.3,176.3,175.6,179.4,183.2,185.6,189.5,194,196.8,198.1,199.4,201.2
Vila do Bispo,175.7,199.1,204.9,209.1,213.2,215.6,216.6,213,211.3,211.1,212.6,217.6
Vila Real de Santo António,112.3,115.5,117.4,119.8,122.2,126.2,131.3,134.7,137.8,142.2,146.7,151.2
Região Autónoma dos Açores,60.1,67.6,69.7,71.6,73.2,75,77.3,80.5,84,87.4,91.2,95.1
Região Autónoma dos Açores,60.1,67.6,69.7,71.6,73.2,75,77.3,80.5,84,87.4,91.2,95.1
Ilha de Santa Maria,59.6,69.6,71.3,72.4,74.6,76.2,79.5,85.5,90.3,95.2,99.5,103.5
Vila do Porto,59.6,69.6,71.3,72.4,74.6,76.2,79.5,85.5,90.3,95.2,99.5,103.5
Ilha de São Miguel,45.3,50.8,52.6,54.3,55.8,57.6,59.5,62.1,64.9,67.8,70.8,74
Lagoa [R.A.A.],35.8,45.5,47.8,49.4,50.8,53,55.7,58.5,61.6,64.9,68.3,71.8
Nordeste,89.8,102.1,102.2,101.3,102.4,105.3,107.7,112,117.5,123.6,129.1,132.6
Ponta Delgada,48,54.9,57.9,60.9,63.3,66.1,68.7,71.5,74.8,78.2,81.6,85
Povoação,66.2,78.1,79.9,82.3,85.1,88.8,92.1,95.1,99,104,110.3,117.2
Ribeira Grande,33.8,33.8,34.1,34.4,34.4,34.7,35.2,36.8,38.5,40,41.8,44.1
Vila Franca do Campo,48.4,56.6,58.2,58.6,59.8,61.4,63.7,66.9,69.8,73.1,76.6,79.8
Ilha Terceira,70,80.5,82.7,84.9,87.3,89.4,92.2,96.6,101,105.6,111.4,117.4
Angra do Heroísmo,72.5,83.3,85.5,87.7,90,92.2,95.4,100.1,104.6,109.6,116.3,122.9
Vila da Praia da Vitória,65.6,75.8,78,80.3,82.8,84.7,86.8,90.7,95,99,103.5,108.7
Ilha Graciosa,123.6,139,141.4,141.7,140.8,141.6,140.7,139.3,143,147.6,149.7,151.4
Santa Cruz da Graciosa,123.6,139,141.4,141.7,140.8,141.6,140.7,139.3,143,147.6,149.7,151.4
Ilha de São Jorge,100.6,123.6,126,128.4,129.4,130.2,134,139.7,144.7,151.3,159.5,165.3
Calheta [R.A.A.],104.6,133.3,134.7,137,140.2,142.8,147.1,150.6,155,163.9,175.7,185.7
Velas,97.8,116.8,119.7,122.1,121.6,121.3,124.7,131.6,137,142.2,148.1,151.4
Ilha do Pico,116.9,133.7,138.1,141.3,140.7,139.8,140.6,144.3,148.9,151.5,152.8,155.5
Lajes do Pico,123.8,152.2,159.8,164.5,161.5,158.3,161.1,171.4,180.2,185.3,189.8,196.8
Madalena,114.8,121.4,121.9,123.8,126.3,127.6,128.2,129.1,132.5,134.3,133.8,134.9
São Roque do Pico,111.4,131.6,139.7,143.7,140,137.4,136.2,137.2,139.5,140.7,141.8,143.5
Ilha do Faial,83.1,88.4,92.4,95,97.5,101.1,104.1,108.5,113.7,116.9,120.4,126.2
Horta,83.1,88.4,92.4,95,97.5,101.1,104.1,108.5,113.7,116.9,120.4,126.2
Ilha das Flores,105.3,126.5,130.7,131.6,131.6,132.4,138.3,145.7,150.6,156.6,159.2,158.9
Lajes das Flores,120.4,148.9,149.4,145.8,144,141.6,146.8,158.6,163.7,167.2,173.5,176.5
Santa Cruz das Flores,96.8,112.6,118.7,122.1,123.2,126,132.4,137.3,142.2,149.6,150,147.8
Ilha do Corvo,145,184.4,186.2,179.2,147.9,126.4,119.9,117.9,120.3,126.2,130.3,131.1
Corvo,145,184.4,186.2,179.2,147.9,126.4,119.9,117.9,120.3,126.2,130.3,131.1
Região Autónoma da Madeira,71.4,79.1,81.4,84.9,88.8,92.8,97.4,102.5,108.3,114.6,120.6,126.5
Região Autónoma da Madeira,71.4,79.1,81.4,84.9,88.8,92.8,97.4,102.5,108.3,114.6,120.6,126.5
Ilha da Madeira,71.7,79.2,81.6,85.1,89,93,97.7,102.9,108.8,115,121.1,127
Calheta [R.A.M.],124.6,141.8,143.1,146.7,151.1,154.7,159.8,166.1,172.1,177.2,181.8,186.3
Câmara de Lobos,33.8,44.1,45.9,47.9,50.4,53.2,56.9,61.3,66.2,70.6,74.9,79
Funchal,81.6,91.3,95,100.3,106,111.3,117,123.6,130.9,138.6,145.9,152.5
Machico,58.6,72.8,77.5,83.1,88.9,94.9,102,109.5,118.3,128.1,138,148.5
Ponta do Sol,84.1,89,89.6,91.1,94.5,97.9,103.2,108.4,113,119,123.2,126.5
Porto Moniz,140.3,184.8,180.5,175.5,180.4,192.2,198.4,205,210.4,215.8,223.4,230.7
Ribeira Brava,80.9,77.5,80,84.1,87.1,90.7,95.3,99.5,104.9,111.9,119.8,128.3
Santa Cruz,56.1,49.4,50.3,51.6,52.8,54.4,56.3,58.5,61.5,65,68.9,73.5
Santana,128.1,169.4,171.5,176.8,186,193.8,203.2,212.2,224,236.5,242.4,249.6
São Vicente,121.5,158.3,160.2,165.8,177.2,189.8,205.8,217.4,226.7,237.3,247.5,258.1
Ilha de Porto Santo,57.4,70.5,72.9,75.4,78,79.6,82.1,85,87.6,92.8,98.5,103.3
Porto Santo,57.4,70.5,72.9,75.4,78,79.6,82.1,85,87.6,92.8,98.5,103.3
